,high_price,eth_past_average10
1604,False,154.61399999999998
1605,1,
1606,1,
1607,1,
1608,False,
1609,False,
1610,False,
1611,1,
1612,1,
1613,False,
1614,1,
1615,False,
1616,False,
1617,False,
1618,False,
1619,False,
1620,False,
1621,False,
1622,False,
1623,1,
1624,1,
1625,1,
1626,False,
1627,1,
1628,False,
1629,1,
1630,1,
1631,1,
1632,1,
1633,False,
1634,False,
1635,1,
1636,1,
1637,False,
1638,False,
1639,False,
1640,False,
1641,1,
1642,False,
1643,1,
1644,1,
1645,False,
1646,False,
1647,1,
1648,1,
1649,1,
1650,1,
1651,False,
1652,False,
1653,1,
1654,1,
1655,1,
1656,1,
1657,1,
1658,1,
1659,False,
1660,1,
1661,1,
1662,1,
1663,False,
1664,False,
1665,False,
1666,False,
1667,False,
1668,False,
1669,1,
1670,False,
1671,False,
1672,False,
1673,1,
1674,1,
1675,1,
1676,1,
1677,1,
1678,False,
1679,1,
1680,False,
1681,False,
1682,1,
1683,1,
1684,1,
1685,False,
1686,False,
1687,False,
1688,False,
1689,False,
1690,False,
1691,1,
1692,1,
1693,False,
1694,1,
1695,1,
1696,1,
1697,1,
1698,False,
1699,False,
1700,False,
1701,False,
1702,False,
1703,1,
1704,False,
1705,False,
1706,1,
1707,1,
1708,1,
1709,1,
1710,False,
1711,1,
1712,1,
1713,False,
1714,False,
1715,1,
1716,1,
1717,False,
1718,False,
1719,False,
1720,False,
1721,1,
1722,1,
1723,1,
1724,False,
1725,False,
1726,1,
1727,1,
1728,1,
1729,False,
1730,False,
1731,1,
1732,1,
1733,1,
1734,1,
1735,1,
1736,False,
1737,False,
1738,False,
1739,False,
1740,False,
1741,1,
1742,False,
1743,1,
1744,False,
1745,False,
1746,False,
1747,1,
1748,False,
1749,False,
1750,False,
1751,1,
1752,1,
1753,False,
1754,False,
